Original_Index,Prediction,Probability_Class_1
0,1,0.9391939995875482
1,1,0.9847103599058252
2,1,0.984663244147947
3,1,0.9090293749785926
4,1,0.9777803647654905
5,1,0.8181075847827025
6,1,0.9353855612668845
7,1,0.9841405695317508
8,1,0.9930517806261736
9,1,0.9882833052623464
10,1,0.9815269817793886
11,1,0.8805471238922686
12,1,0.7781019515424701
13,1,0.8479973616626395
14,1,0.8768194489334264
15,1,0.9508686167810451
16,1,0.9869420490979252
17,1,0.984142540891356
18,0,0.19947561454742746
19,1,0.8781066087240829
20,1,0.9529672066253614
21,1,0.8538957877727842
22,1,0.8192660597087484
23,1,0.7946818355684974
24,1,0.7393087594814618
25,1,0.8801729621180211
26,1,0.9700186702449833
27,1,0.8155433630927408
28,1,0.8905141343488441
29,0,0.4515529264574931
30,1,0.817067331814204
31,1,0.7947207068892587
32,1,0.9176497098788339
33,1,0.8684791155835454
34,1,0.7976687967681269
35,1,0.9690582395907573
36,1,0.7336331068578399
37,1,0.9386358744570589
38,1,0.9699678646075766
39,1,0.8796797219950148
40,1,0.8682861004786151
41,1,0.953840446174946
42,1,0.9876638894077084
43,1,0.8465731539544809
44,1,0.9851245696828378
45,1,0.7140412925351648
46,1,0.9329065333486981
47,1,0.9374822904452068
48,1,0.9001380500591531
49,1,0.7944984885530194
50,1,0.9302463249484405
51,0,0.2921184699349245
52,1,0.5398278985219704
53,1,0.7043694201825055
54,1,0.9026044189510992
55,0,0.2337297486322526
56,1,0.7326985995499782
57,0,0.26968022301340455
58,1,0.9610031210425103
59,1,0.9858839060467902
60,1,0.9581181217321124
61,1,0.9598162147078836
62,1,0.8202924305443349
63,1,0.8631408261480054
64,1,0.9291468709093914
65,1,0.9706628485757627
66,1,0.8802945532043726
67,1,0.9486780815874433
68,1,0.9828169610823172
69,1,0.9745042562545696
70,1,0.9868172560633014
71,1,0.8727211002244847
72,1,0.7428471956281462
73,1,0.984640086706804
74,1,0.9825096044037527
75,1,0.9826848900526771
76,1,0.9208293806341811
77,1,0.9693790225383803
78,1,0.8614208858775185
79,1,0.7573605946160802
80,1,0.8882164015412279
81,1,0.9714831697559645
82,1,0.9822098598710819
83,1,0.9853518275062411
84,1,0.8993413910180862
85,1,0.9858643671063254
86,1,0.8948504551351808
87,1,0.9596934039728905
88,1,0.8628822046766651
89,1,0.9873170173707124
90,1,0.9833619441882906
91,1,0.9831539747305373
92,1,0.9828428192722344
93,1,0.9833480219289964
94,1,0.9726593588048006
95,1,0.9861913792689175
96,1,0.9557859260088379
97,1,0.9775596258901956
98,1,0.9498399169501546
99,1,0.9812889138080285
100,1,0.9871143400964278
101,1,0.9792216932036244
102,1,0.7729636687144634
103,1,0.9501405981590224
104,1,0.9829558120588927
105,1,0.9484266461806476
106,1,0.9453666496048364
107,1,0.9792865828189524
108,1,0.8341629227081487
109,1,0.9844161802755724
110,1,0.684243098795098
111,1,0.8291359001673776
112,1,0.9864305928724637
113,1,0.5550814311999009
114,1,0.9821275776766327
115,1,0.9799181510293589
116,1,0.8766792062801537
117,1,0.9257187010702839
118,1,0.8443229737266384
119,1,0.9857453178959589
120,1,0.8156866438387074
121,1,0.9889699212287526
122,1,0.8196602222280861
123,1,0.9940602067967729
124,1,0.9792996612433096
125,1,0.6939475163807616
126,1,0.9864801993007695
127,1,0.7844877537657289
128,1,0.9496199358079132
129,1,0.8563973569904009
